User ID,Total $ Bets,Total Payout,Total Profit,Highest Odds Wager,Lowest Odds Wager,Average Odds,ROI,Wins,Losses,Winning %,Total # of Bets,Total # of Single Bet,Total # Parlays,Total $ Bets Singles,Total $ Bets Parlays,Total Payout Singles,Total Payout Parlay,ROI Singles,ROI Parlays,Favorite Player,Overs,Unders,Bettor Rank,Expected Value,EV Ratio,Expected Profit/Loss,Actual Profit/Loss,Difference
1,"$5,831.31","$4,333.64","-$1,497.67",19.62,1.56,5.05,-25.68%,13,38,25.49%,51,34,17,"$3,542.65","$2,288.66","$2,428.54","$1,905.10",-31.45%,-16.76%,,26,26,Casual,-2647.105499,-51.90402938,"$1,149.44","-$1,497.67","2,647.11"
2,"$4,928.60","$5,428.31",$499.71,26.21,1.65,3.95,10.14%,17,26,39.53%,43,31,12,"$3,389.50","$1,539.10","$4,195.25","$1,233.06",23.77%,-19.88%,,21,27,Casual,-1007.184275,-23.42289013,"$1,506.89",$499.71,"1,007.18"
3,"$5,476.90","$4,481.83",-$995.07,58.07,1.54,7.58,-18.17%,20,30,40.00%,50,34,16,"$3,659.22","$1,817.68","$3,595.33",$886.50,-1.75%,-51.23%,,25,25,Casual,-1691.912028,-33.83824055,$696.84,-$995.07,"1,691.91"
4,"$4,968.78","$5,847.36",$878.58,38.46,1.6,4.46,17.68%,24,23,51.06%,47,39,8,"$4,293.57",$675.21,"$5,062.11",$785.25,17.90%,16.30%,,15,20,Casual,-473.284456,-10.06988204,"$1,351.86",$878.58,473.28
5,"$4,625.52","$6,290.35","$1,664.83",35.47,1.52,6.57,35.99%,18,24,42.86%,42,30,12,"$3,189.58","$1,435.94","$4,290.29","$2,000.06",34.51%,39.29%,,18,29,Casual,-911.3415356,-21.69860799,"$2,576.17","$1,664.83",911.34
6,"$24,341.13","$19,784.00","-$4,557.13",39.20,1.53,4.96,-18.72%,19,31,38.00%,50,40,10,"$19,436.90","$4,904.23","$17,721.87","$2,062.13",-8.82%,-57.95%,,20,21,Whale,-6818.481905,-136.3696381,"$2,261.35","-$4,557.13","6,818.48"
7,"$5,316.08","$5,820.58",$504.50,37.65,1.58,5.81,9.49%,23,25,47.92%,48,32,16,"$3,833.02","$1,483.06","$4,988.75",$831.83,30.15%,-43.91%,,25,28,Casual,-805.0204106,-16.77125855,"$1,309.52",$504.50,805.02
8,"$4,974.53","$2,929.96","-$2,044.57",47.61,1.51,7.08,-41.10%,14,31,31.11%,45,29,16,"$3,215.15","$1,759.38","$2,682.29",$247.67,-16.57%,-85.92%,,26,24,Casual,-1862.554071,-41.39009046,-$182.02,"-$2,044.57","1,862.55"
9,"$7,061.64","$8,695.47","$1,633.83",54.12,1.57,6.51,23.14%,22,40,35.48%,62,40,22,"$4,520.16","$2,541.48","$5,757.07","$2,938.40",27.36%,15.62%,,37,40,Average,-2063.196147,-33.27735722,"$3,697.03","$1,633.83","2,063.20"
10,"$5,527.79","$5,195.20",-$332.59,35.14,1.53,4.85,-6.02%,21,33,38.89%,54,44,10,"$4,600.04",$927.75,"$5,195.20",$0.00,12.94%,-100.00%,,33,11,Casual,-846.7406775,-15.68038292,$514.15,-$332.59,846.74
